"id","slide_template_name","slide_content","slide_template_images","created_at","updated_at"
        <div class=""content"">
            <div class=""left-content"">
                <h1 class=""title"">Conclusion &<br>Best Practices</h1>
            </div>
            <div class=""right-content"">
                <p class=""description"">
                    Optimizing CX is a continuous effort. Businesses must adapt to changing customer needs while leveraging technology for seamless experiences.
                </p>

                <h2 class=""best-practices-title"">Best Practices:</h2>

                <div class=""practices-container"">
                    <div class=""practice-bar practice-bar-1"">
                        <div class=""practice-number"">01</div>
                        <div class=""practice-text"">Personalize customer interactions</div>
                    </div>

                    <div class=""practice-bar practice-bar-2"">
                        <div class=""practice-number"">02</div>
                        <div class=""practice-text"">Provide consistent support across channels</div>
                    </div>

                    <div class=""practice-bar practice-bar-3"">
                        <div class=""practice-number"">03</div>
                        <div class=""practice-text"">Use customer feedback to drive improvements</div>
                    </div>
                </div>
            </div>
        </div>
    </div>
</body>
</html>
```

## Template Page 13
**Name:** Contact Details with Emphasis Banner
**Key:** contact_details_emphasis_banner
**Description:** This template features an extra-large, bold central headline area dedicated to contact or follow-up details, occupying the majority of the slide for maximum emphasis. A smaller supporting section allows for additional text, such as contextual notes, acknowledgments, or next steps, displayed in the lower left. The branding header remains consistent at the top, while circular geometric patterns in warm orange tones serve as a visually cohesive background. The clean, minimalist design makes it ideal for end-of-presentation slides focusing on contact information, thank-you notes, or clear calls to action, ensuring key details are unmistakably visible to the audience.

**Raw Html Code:**

```html
<!DOCTYPE html>

<html lang=""en"">
<head>
<meta charset=""utf-8""/>
<meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/>
<title>Thank You &amp; Contact Information</title>
<link href=""https://cdn.jsdelivr.net/npm/tailwindcss@2.2.19/dist/tailwind.min.css"" rel=""stylesheet""/>
<link href=""https://cdn.jsdelivr.net/npm/@fortawesome/fontawesome-free@6.4.0/css/all.min.css"" rel=""stylesheet""/>
<style>
        @import url('https://fonts.googleapis.com/css2?family=DM+Serif+Display&family=Roboto+Mono:wght@400;700&display=swap');

        body, html {
            margin: 0;
            padding: 0;
            font-family: 'Roboto Mono', monospace;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            background-color: #005430;
            position: relative;
            overflow: hidden;
            color: white;
        }

        .header {
            display: grid;
            grid-template-columns: 1fr 1fr 1fr;
            padding: 20px 40px;
            border-bottom: 1px solid rgba(255, 255, 255, 0.2);
            font-family: 'Roboto Mono', monospace;
            position: relative;
            z-index: 10;
        }

        .subtitle {
            padding: 10px 40px;
            font-size: 1.2rem;
            border-bottom: 1px solid rgba(255, 255, 255, 0.2);
            font-family: 'Roboto Mono', monospace;
            position: relative;
            z-index: 10;
        }

        .content {
            display: flex;
            height: calc(100% - 112px);
            padding: 40px;
            position: relative;
            z-index: 10;
        }

        .left-content {
            flex: 1;
            display: flex;
            flex-direction: column;
            justify-content: flex-start;
            position: relative;
            z-index: 10;
        }

        .right-content {
            flex: 1;
            display: flex;
            flex-direction: column;
            justify-content: center;
            align-items: flex-end;
            position: relative;
            z-index: 10;
        }

        .title {
            font-family: 'DM Serif Display', serif;
            font-size: 5.5rem;
            line-height: 1.1;
            margin-bottom: 40px;
            position: relative;
            z-index: 10;
        }

        .description {
            font-family: 'Roboto Mono', monospace;
            font-size: 1.1rem;
            line-height: 1.6;
            margin-bottom: 40px;
            max-width: 400px;
            position: relative;
            z-index: 10;
        }

        .contact-section {
            margin-bottom: 30px;
            position: relative;
            z-index: 10;
        }

        .contact-label {
            font-family: 'DM Serif Display', serif;
            font-size: 1.4rem;
            margin-bottom: 10px;
            color: #D3B89C;
            position: relative;
            z-index: 10;
        }

        .contact-info {
            font-family: 'Roboto Mono', monospace;
            font-size: 1.8rem;
            position: relative;
            z-index: 10;
        }

        .circle {
            position: absolute;
            border-radius: 50%;
            background-color: rgba(0, 84, 48, 0.45);
            z-index: -1;
        }

        .circle-1 {
            width: 700px;
            height: 700px;
            top: -200px;
            right: -200px;
        }

        .circle-2 {
            width: 500px;
            height: 500px;
            bottom: -200px;
            left: 10%;
            background-color: rgba(41, 165, 155, 0.45);
        }

        .circle-3 {
            width: 400px;
            height: 400px;
            top: 200px;
            right: 25%;
            background-color: rgba(51, 51, 51, 0.25);
        }
    </style>
</head>
<body>
<div class=""slide-container"">
<!-- Background Circles -->
<div class=""circle circle-1""></div>
<div class=""circle circle-2""></div>
<div class=""circle circle-3""></div>
<!-- Header -->
<div class=""header"">
<div class=""header-left"">Sterling &amp; Partners</div>
<div class=""header-center text-center"">03/15/2030</div>
<div class=""header-right text-right"">@sterlingcx</div>
</div>
<!-- Subtitle -->
<div class=""subtitle"">
            Let's Create Exceptional Customer Experiences.
        </div>
<!-- Content -->
<div class=""content"">
<div class=""left-content"">
<h1 class=""title"">Thank You &amp;<br/>Contact Information</h1>
<p class=""description"">
                    Thank you for exploring customer experience optimization strategies with us! If you have any questions or would like to discuss further, feel free to reach out.
                </p>
</div>
<div class=""right-content"">
<div class=""contact-section"">
<div class=""contact-label"">Mobile</div>
<div class=""contact-info"">+1-555-849-2750</div>
</div>
<div class=""contact-section"">
<div class=""contact-label"">Email</div>
<div class=""contact-info"">contact@sterlingcx.com</div>
</div>
</div>
</div>
</div>
</body>
</html>
```

## Design Style

```
---

# Sterling & Partners Master Presentation Template
**Comprehensive Design Specification**

This document analyzes and codifies all visual, typographic, and layout standards based on the HTML/CSS master slides provided. Adherence to these guidelines is required for absolute visual consistency.

---

## 1. Typography Specifications

### 1.1 Font Families
- **Primary Heading:** `""DM Serif Display"", serif`
- **Secondary/Body/Interface:** `""Roboto Mono"", monospace`
- **Fallbacks:** Serif and monospace fallbacks as indicated.

### 1.2 Font Sizes
| Element Type            | Font Family           | Font Size      | Font Weight             | Line Height    | Letter Spacing      | Alignment              |
|------------------------ |----------------------|----------------|-------------------------|---------------|---------------------|------------------------|
| Main Title (Cover)      | DM Serif Display      | 5rem–6rem      | Normal/Bold (700)       | 1.1           | Normal              | Left, rarely centered  |
| TOC Title               | DM Serif Display      | 6rem           | Bold                    | 1.1           | Normal              | Left                   |
| Section Title (Content) | DM Serif Display      | 4.5rem–5rem    | Bold                    | 1.1           | Normal              | Left                   |
| Slide Subtitle          | DM Serif Display      | 1.5–1.8rem     | Normal                  | 1.4–1.6        | Normal              | Left                   |
| Body/Description        | Roboto Mono           | 1.0–1.1rem     | Regular (400)           | 1.5–1.6        | Normal              | Left                   |
| TOC List/Labels         | Roboto Mono           | 1.2rem         | Bold (for numbers)      | 1.4            | Normal              | Left/Right split       |
| Funnel/Stage Labels     | DM Serif Display      | 1.2rem         | Bold                    | 1.2            | Normal              | Inline right           |
| Stat Numbers            | DM Serif Display      | 2.5rem–5rem    | Bold                    | 1.1            | Normal              | Inline left            |
| Button/Step Boxes       | Roboto Mono           | 1.2rem         | Regular/Bold            | 1.2–1.4        | Normal              | Center                 |
| Icon Circles            | FontAwesome           | 1.2rem         | Normal                  | n/a            | n/a                 | Center in circle       |

### 1.3 Weight & Spacing Details
- **Headings:** Bold or normal according to hierarchy
- **Body/Descriptions:** Regular—never italic or light
- **Line-height:** Headings 1.1, Body 1.5–1.6, Subheadings sometimes 1.4.
- **Letter-spacing:** Default/normal throughout
- **Alignment:**
    - **Header bar:** Left, center, right
    - **Main Title:** Left (consistently)
    - **Body, description:** Left
    - **Boxes, Steps:** Center-aligned within element
    - **TOC:** Columns split between left and right

---

## 2. Color Palette

### 2.1 Palette List (HEX values)
| Name             | HEX        | Usage |
|------------------|------------|------------------------------------------------------|
| Deep Green       | `#005430`  | Cover/TOC BG, text, headings, steps, accents        |
| Teal Green       | `#29A59B`  | Boxes, stats, icons, accents, backgrounds           |
| Warm Brown       | `#C49A6C`  | Box, visual element accent, funnel, priority        |
| Light Tan        | `#D3B89C`  | Funnel, backgrounds, accent                         |
| Pale Tan         | `#E8D5C4`  | Background shapes/circles, accent numbers           |
| Standard White   | `#FFFFFF`  | Content BG, text, circles, icons                    |
| Dark Gray        | `#333333`  | Body text/descriptions                              |
| Divider Gray     | `rgba(0,84,48,0.2)` or `#00543033` | Borders, lines        |
| Transparent Tans | `rgba(195,154,108,0.3–0.5)`, `rgba(0,84,48,0.45)` | Decorative circles/shapes |
| Shadow (Box)     | `rgba(0,0,0,0.1)` | Only for large circles (slight shadow effect)         |

### 2.2 Usage Rules

- **Backgrounds:** Slides 1 & 2: `#005430` (deep green). Others: `#FFFFFF`.
- **Decorative BG Circles:** Always use tan tints/pale tan, 30% to 50% opacity.
- **Heading/Text:** Deep green (`#005430`). Light tan (`#D3B89C`) only for special highlights (e.g., TOC numbers).
- **Body/Description Text:** Dark gray (`#333333`).
- **Dividers/Lines:** 20% opacity of deep green.
- **Boxes/Steps:** Use gradient of green/brown shades (`#005430` → `#29A59B` → `#C49A6C`) for hierarchy. White text on colored BGs.
- **Icon Circles, Stats:** Primary/Medium green backgrounds, white icons.
- **Borders:** 1px solid, either white or light/transparent tan.
- **Transparency:** Circles and certain backgrounds always feature alpha for depth; exact alpha matches slide sample (30% or 50%, as indicated above).
- **No gradient fills** beyond transparencies.

---

## 3. Layout Grid and Spacing

### 3.1 Global Margins
- **Slide Canvas:** 1280px × 720px
- **Main Margins**
    - **Left/Right:** 40px from canvas edge on all slides
    - **Top (incl. header):** 15–20px (header bar not less than 15px)
    - **Bottom:** Content fills to the displayed height minus padding

### 3.2 Padding
- **Header Bar:** 15–20px vertically, 40px horizontally
- **Content Area:** 40px padding on all four sides inside the main container, unless overridden
- **Boxes/Stats/Buttons:** 20–30px padding, with larger paddings for vertical “step” boxes

### 3.3 Grid System & Content Columns
- **Grid:**
    - Cover: Implied 3/5 left, 2/5 right split
    - TOC: 1/2 left (title), 1/2 right (content)
    - Content: Even 1/2 columns on most slides
    - Header: 3-column grid (left, center, right header content)
- **Gutters:** 40px between columns; 20px between boxed elements
- **Alignment:**
    - Left panel always aligned to left with padding
    - Right panel (content, boxes, shapes) aligns right or floats in container

---

## 4. Visual Elements

### 4.1 Images & Visual Style
- **Charts/Illustrations only** (No photography introduced in any slide provided)
    - Funnel diagrams, circle “priority” nodes, stat icons, custom gauge, colored boxes.

### 4.2 Decorative Elements
- **Circles:**
    - Large, soft, colored, blurred-edge circles in tan tints for background depth.
    - **Sizes:** 300–800px diameter.
    - **Opacity:** 0.3–0.5 alpha.
    - **Shape:** Always full circle, never outlined, soft edges.
    - **Placement:** Anchored to slide corners or edges, not overlapping main content.
- **Boxes:**
    - Rounded (border-radius: 10–30px), solid fills in branded greens/browns.
    - Padding: 20–30px; text centered.
- **Lines/Dividers:**
    - 1px, `#005430` @ 20% opacity
- **Step/Strategy Circles:**
    - Number or icon inside white circle, 36–40px; outlined (usually 2px solid white), centered/collapsed on bar or box.
- **Funnel/Chart Construction:**
    - Multiple stacked segments, green/brown gradient, clip-path to stylize, stage labels connected by lines.
- **Gauge/Semi-circular Chart:**
    - SVG/CSS, green fill to 80%; white stats centered inside.
    - Circle backgrounds transparent tan/tint.
- **No drop-shadows or overlays**, except very subtle shadow on certain circles.

### 4.3 Icon Style
- **FontAwesome** only, regular set (not thin/duotone).
- **Size:** 1.2rem (fits 40px circle)
- **Color:** Always white icon on green circle.

### 4.4 Image Treatment
- **No raster images.** No borders on images/charts unless described.
- **Funnel and gauge graphics:** Only solid, geometric vector with flat colors from brand green/brown palette.

---

## 5. Slide-Specific Specifications

### 5.1 Cover Slide
- **Layout:**
    - Left 3/5: Main title (multiline)
    - Right 2/5: Subtitle (multiline)
    - Header: Three-column, top (left: brand, center: date, right: handle)
    - Circles:
        - 500px top-right (pale tan, 50%),
        - 400px mid-right (branded green, 50%),
        - 300px lower-right (pale tan, 50%)
- **Titles:** 5rem (90px) Left, 1.5rem (24px) Right
- **Text alignment:**
    - Main Title: Left
    - Subtitle: Right, with right-aligned multiline text
- **Unique:** Largest, multi-circle background cluster

### 5.2 Table of Contents Slide
- **Layout:**
    - Split: Left (title), Right (vertical TOC list)
    - Circles:
        - 700px center-left background (medium green, 50%)
        - 400px bottom-right (pale tan, 30%)
    - TOC List: Flex column, 12px gap; numbers right-aligned in column, body left.
    - TOC Numbers: `#D3B89C`, bold
    - Title: 6rem (96px), bold
- **Unique:** Numbers for TOC, two dominant green circles, right-heavy list for content

### 5.3 Content Slides (Standard)
- **Header:** All slides: 3-column, 15px top/bottom, 40px left/right
- **Content Grid:** 2 equal columns (50%/50%)
    - **Left:** Heading (5rem), subtitle (1.8rem), description (1.1rem), body left aligned
    - **Right:** Visual element (chart, stat, boxes), always centered vertically and horizontally within right container
    - **Spacing:** 40px padding on all four sides
    - **Visual Patterns:** Circles in corners but never over text, always subtle
- **Specific content elements example:**
    - **Stats/Steps:** Large numerals (80–96px), icons/badges in circle (40px)
    - **Circles:** 600px top-right, 400px lower-left, etc.

#### 5.3a: Priority Circles Layout (e.g., Slide 4)
- **3 floating circles:**
    - 180–200px diameter
    - Placed absolutely:
        - Top right, bottom left, bottom right quadrants
    - Z-order ensures correct stacking over background
- **Inside Circle:**
    - Number (2rem), text stack (0.9rem, 1.2 line-height, centered, never longer than 3 short lines)
    - Colors: Priority 1: `#005430`, 2: `#29A59B`, 3: `#C49A6C`

#### 5.3b: Funnel Diagram (Slide 6)
- **450×450px area on right**
- **Five segments:**
    - Top: 60px/`#D3B89C`, Middle: 70px/`#C49A6C`, Next: 80px/`#29A59B`, Next: 90px/`#1A7A70` (polygon), Bottom: 100px/`#005430` (rounded ends polygon)
    - All: width 300px (+ label & connector line right)
    - Stage label: 1.2rem, bold, `#005430`
    - Horizontal connector lines: 1px, `#005430`

#### 5.3c: Step/Box Layout (Slide 8)
- **Three stacked step boxes:**
    - 100% width, 20px margin-bottom
    - Colors: top `#005430`, middle `#29A59B`, bottom `#C49A6C`
    - Text: centered, 1.2rem, white

#### 5.3d: Strategy Row (Slide 7)
- **Top row:** Full-width box (`#29A59B`)
- **Second row:** Two half-width boxes
    - left: `#005430`
    - right: `#C49A6C`
- **Number Circles:** White with green border/text, 36px; floats above each box - placed at horizontal center, vertically -18px
- **Gap:** 20px between each box

---

## 6. Interactive Elements

- **No hover states, dynamic animations, or transitions specified** in provided stylesheets or elements.
- **No interactive color changes**—all colors and element states are static.
- All elements intended to appear as static slide content for decks, not UI.

---

## 7. Design Rules & Patterns

- **Grid always aligns to consistent 40px outer gutter.**
- **All rounded corners and circles use *consistent proportional radii*:**
    - Circles always fully round.
    - Boxes: border-radius of 10px–30px depending on hierarchy.
- **Consistent use of green/brown palette** for progressive hierarchy and emphasis.
- **Body text never reverses out of dark backgrounds unless in a colored box** (white on green box), otherwise always dark text on white.
- **Header strip always present:** fixed left/center/right layout, date always centered, brand left, handle right.
- **Background circles:** Must never cover main text, always 30–50% opacity, always tan tints.
- **All illustrations/diagrams must be vector, geometric, and use the prescribed color palette only.**
- **Do not introduce drop shadows, patterns, or photographic elements.**
- **Do not vary font sizes or weights from what is codified above.**
- **Text never overlays directly on green backgrounds without sufficient contrast (white/green or green/white only).**
- **Avoid horizontal scrolling or interactive states not found in static slides.**

---

# **Reference Summary Table**

| Slide Type      | Layout Class     | BG Color          | Main Title           | Right Panel           | Visuals         | Special Notes                |
|-----------------|-----------------|-------------------|----------------------|-----------------------|-----------------|------------------------------|
| Cover           | 3/5 – 2/5 flex  | #005430           | 5rem left, white     | 1.5rem, right, white  | 3 circles, pale | Large circles (TR, MR, BR)   |
| TOC             | 50%/50%         | #005430           | 6rem left, white     | TOC (1.2rem, right #) | 2 circles       | Right-heavy content          |
| Content Std     | 2 col           | #FFFFFF           | 4.5–5rem, green      | Chart, stat, box      | 2–3 circles     | 1.1rem body, green accents   |
| Priority Circles| 2 col           | #FFFFFF           | 4.8rem, green        | 3 floating circles    | 2 circles       | Circles: 180–200px, abs. pos |
| Funnel          | 2 col           | #FFFFFF           | 5rem, green          | Funnel chart (5)      | 2 circles       | Stage label w/ connector     |
| Step/Box        | 2 col           | #FFFFFF           | 4.5rem, green        | 3 step boxes          | 3 circles       | Centered, colored            |
| Strategy Row    | 2 col           | #FFFFFF           | 4.5rem, green        | 3 strategy boxes      | 2 circles       | # circles over boxes         |

---

# **End of Specifications—All designers must adhere to these standards for guaranteed consistency.**
```

## Slide Template Image Prompt (for AI Image Generation)

```
No images found in template content
```

### Design Style Usage Instructions

a) By default, please strictly follow this design style when creating slides.

b) If users have special design requirements for this template, use the think tool first to reflect and output all modified style requirements as design specifications that must strictly followed before writing slides. Otherwise, parallel execution will cause style inconsistency due to inability to see adjacent slide styles.

# To-do List

- Use thinking tool to analyze font replacement requirements since template language and user language are inconsistent, determine which fonts should be used to replace current template fonts.

- Use this template to create new slides with the same structure and design.

# Next Step

Add all todos to the to-do list using the todoWrite tool.

","{https://storage.googleapis.com/ii-agent-public/slides/assets/cc249d27-267a-44e1-9227-a02b24b310e2/1.png,https://storage.googleapis.com/ii-agent-public/slides/assets/cc249d27-267a-44e1-9227-a02b24b310e2/2.png,https://storage.googleapis.com/ii-agent-public/slides/assets/cc249d27-267a-44e1-9227-a02b24b310e2/3.png,https://storage.googleapis.com/ii-agent-public/slides/assets/cc249d27-267a-44e1-9227-a02b24b310e2/4.png}",2025-10-16 23:18:37.368 +0700,
"9f864586-94d6-4bfd-8d60-9fbfce63d315",Neon Galaxy,"**Template ID:** 9f864586-94d6-4bfd-8d60-9fbfce63d315\n**Template contains:** 9 slides\n**Resolution:** 1280 x 720\n**Themes:** Futuristic, Tech, Neon\n**Styles:** Bold, Dark, High-contrast

# Template details

## Template Page 1
**Name:** Neon Cover Title
**Key:** neon_cover_title
**Description:** Centered hero title with supporting line and footer on a dark.

**Raw Html Code:**

```html
<!DOCTYPE html>

<html lang=""en"">
<head>
<meta charset=""utf-8""/>
<meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/>
<title>Neon Cover Title</title>
<link href=""https://fonts.googleapis.com/css2?family=Poppins:wght@400;500;600;700&display=swap"" rel=""stylesheet""/>
<style>
        *, *::before, *::after {
            box-sizing: border-box;
        }

        body, html {
            margin: 0;
            padding: 0;
            color: #ffffff;
            font-family: 'Poppins', 'Helvetica Neue', Arial, sans-serif;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            margin: 0 auto;
            position: relative;
            overflow: hidden;
            display: flex;
            flex-direction: column;
            align-items: center;
            justify-content: center;
            text-align: center;
            gap: 18px;
            padding: 120px 160px;
            background-image: url(""https://sfile.ii.inc/slide_templates/assets/slide-4/bg-slide-1.png"");
            background-size: cover;
            background-position: center;
        }

        .slide-container::before,
        .slide-container::after {
            content: """";
            position: absolute;
            width: 140%;
            height: 140%;
            left: -20%;
            border-radius: 50%;
            filter: blur(0);
            opacity: 0.4;
            mix-blend-mode: screen;
        }

        .title {
            margin: 0;
            font-size: 76px;
            font-weight: 700;
            letter-spacing: 0.02em;
        }

        .subtitle {
            margin: 0;
            font-size: 36px;
            font-weight: 400;
            letter-spacing: 0.02em;
        }

        .footer {
            margin-top: 32px;
            font-size: 22px;
            letter-spacing: 0.12em;
            text-transform: uppercase;
            position: fixed;
            bottom: 64px;
        }
</style>
</head>
<body>
    <div class=""slide-container"">
        <h1 class=""title"">Lorem Ipsum</h1>
        <p class=""subtitle"">Consectetur Adipiscing Elit</p>
        <p class=""footer"">Sed Do Eiusmod</p>
    </div>
</body>
</html>
```

## Template Page 2
**Name:** Two Column Intro With Orb
**Key:** two_column_intro_orb
**Description:** Text stack on the left with supporting paragraph balanced by a glowing digital orb illustration on the right.

**Raw Html Code:**

```html
<!DOCTYPE html>

<html lang=""en"">
<head>
<meta charset=""utf-8""/>
<meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/>
<title>Intro With Orb</title>
<link href=""https://fonts.googleapis.com/css2?family=Poppins:wght@400;500;600;700&display=swap"" rel=""stylesheet""/>
<style>
        *, *::before, *::after {
            box-sizing: border-box;
        }

        body, html {
            margin: 0;
            padding: 0;
            background-color: #000121;
            color: #ffffff;
            font-family: 'Poppins', 'Helvetica Neue', Arial, sans-serif;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            margin: 0 auto;
            padding: 96px;
            display: grid;
            grid-template-columns: 1.1fr 0.9fr;
            gap: 72px;
            overflow: hidden;
        }

        .text-column {
            display: flex;
            flex-direction: column;
            justify-content: center;
            gap: 24px;
        }

        .heading {
            margin: 0;
            font-size: 62px;
            font-weight: 700;
        }

        .subheading {
            margin: 0;
            font-size: 32px;
            font-weight: 500;
        }

        .paragraph {
            margin: 0;
            font-size: 22px;
            line-height: 1.6;
            color: rgba(255, 255, 255, 0.82);
        }

        .orb-wrapper {
            display: flex;
            align-items: center;
            justify-content: center;
            position: relative;
        }

        .orb {
            width: 420px;
            height: 420px;
            border-radius: 50%;
            background-image: url(""https://sfile.ii.inc/slide_templates/assets/slide-4/bg-slide-2.png"");
            background-size: cover;
            position: relative;
        }


        .caption {
            position: absolute;
            bottom: 24px;
            font-size: 18px;
            letter-spacing: 0.08em;
            text-transform: uppercase;
            color: rgba(255, 255, 255, 0.72);
        }
</style>
</head>
<body>
    <div class=""slide-container"">
        <section class=""text-column"">
            <h1 class=""heading"">Lorem Ipsum</h1>
            <p class=""subheading"">Consectetur Adipiscing Elit</p>
            <p class=""paragraph"">
                Tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,
                quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
                Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore.
            </p>
        </section>
        <div class=""orb-wrapper"">
            <div class=""orb""></div>
            <span class=""caption"">Caption</span>
        </div>
    </div>
</body>
</html>
```

## Template Page 3
**Name:** Photo Feature With Copy
**Key:** photo_feature_with_copy
**Description:** Split layout pairing a full-height architectural photo with headline, lead copy, and supporting body text.

**Raw Html Code:**

```html
<!DOCTYPE html>

<html lang=""en"">
<head>
<meta charset=""utf-8""/>
<meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/>
<title>Photo Feature Copy</title>
<link href=""https://fonts.googleapis.com/css2?family=Poppins:wght@400;500;600;700&display=swap"" rel=""stylesheet""/>
<style>
        *, *::before, *::after {
            box-sizing: border-box;
        }

        body, html {
            margin: 0;
            padding: 0;
            background-color: #000121;
            color: #ffffff;
            font-family: 'Poppins', 'Helvetica Neue', Arial, sans-serif;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            margin: 0 auto;
            display: grid;
            grid-template-columns: 1.05fr 0.95fr;
            gap: 56px;
            background:
                radial-gradient(circle at 10% 24%, rgba(123, 70, 255, 0.36), transparent 60%),
                linear-gradient(140deg, #050628 0%, #020114 100%);
        }

        .photo-panel {
            width: 100%;
            background-image: url(""https://sfile.ii.inc/slide_templates/assets/slide-4/bg-slide-3.png"");
            background-size: cover;
            background-position: center;
            border-radius: 18px;
            box-shadow: 0 30px 60px rgba(17, 14, 40, 0.55);
            position: relative;
            overflow: hidden;
        }

        .text-column {
            display: flex;
            flex-direction: column;
            gap: 24px;
            justify-content: center;
            padding: 48px;
        }

        .heading {
            margin: 0;
            font-size: 58px;
            font-weight: 700;
        }

        .subheading {
            margin: 0;
            font-size: 28px;
            font-weight: 500;
            color: rgba(255, 255, 255, 0.84);
        }

        .body-copy {
            margin: 0;
            font-size: 22px;
            line-height: 1.65;
            color: rgba(255, 255, 255, 0.82);
        }
</style>
</head>
<body>
    <div class=""slide-container"">
        <section class=""photo-panel""></section>
        <section class=""text-column"">
            <h1 class=""heading"">Lorem Ipsum</h1>
            <p class=""subheading"">Consectetur Adipiscing Elit</p>
            <p class=""body-copy"">
                Tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,
                quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.
                Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.
            </p>
        </section>
    </div>
</body>
</html>
```

## Template Page 4
**Name:** Statement Over Abstract Background
**Key:** statement_over_abstract
**Description:** Bold statement paragraph centered on a luminous tech background with subtle footer line.

**Raw Html Code:**

```html
<!DOCTYPE html>

<html lang=""en"">
<head>
<meta charset=""utf-8""/>
<meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/>
<title>Statement Abstract</title>
<link href=""https://fonts.googleapis.com/css2?family=Poppins:wght@400;500;600;700&display=swap"" rel=""stylesheet""/>
<style>
        *, *::before, *::after {
            box-sizing: border-box;
        }

        body, html {
            margin: 0;
            padding: 0;
            background-color: #000121;
            color: #ffffff;
            font-family: 'Poppins', 'Helvetica Neue', Arial, sans-serif;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            margin: 0 auto;
            position: relative;
            overflow: hidden;
            display: flex;
            flex-direction: column;
            justify-content: center;
            align-items: center;
            gap: 32px;
            padding: 120px 144px;
            text-align: center;
            background-image: url(""https://sfile.ii.inc/slide_templates/assets/slide-4/bg-slide-4.png"");
            background-size: cover;
            background-position: center;
        }

        .slide-container::before,
        .slide-container::after {
            content: """";
            position: absolute;
            width: 150%;
            height: 150%;
            left: -25%;
            mix-blend-mode: screen;
            opacity: 0.32;
        }

        .statement {
            margin: 0;
            font-size: 44px;
            line-height: 1.5;
            max-width: 940px;
        }

        .footer {
            margin: 0;
            font-size: 24px;
            letter-spacing: 0.08em;
            text-transform: uppercase;
            color: rgba(255, 255, 255, 0.75);
            position: fixed;
            bottom: 64px;
        }
</style>
</head>
<body>
    <div class=""slide-container"">
        <p class=""statement"">
            Tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,
            quis nostrud exercitation ullamco laboris nisi ut aliquip.
        </p>
        <p class=""footer"">Sed Do Eiusmod</p>
    </div>
</body>
</html>
```

## Template Page 5
**Name:** Neon Center Title
**Key:** neon_center_title
**Description:** Clean title and subtitle treatment on a dense field of particle gradients for a mid-deck anchor slide.

**Raw Html Code:**

```html
<!DOCTYPE html>

<html lang=""en"">
<head>
<meta charset=""utf-8""/>
<meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/>
<title>Neon Center Title</title>
<link href=""https://fonts.googleapis.com/css2?family=Poppins:wght@400;500;600;700&display=swap"" rel=""stylesheet""/>
<style>
        *, *::before, *::after {
            box-sizing: border-box;
        }

        body, html {
            margin: 0;
            padding: 0;
            background-color: #000121;
            color: #ffffff;
            font-family: 'Poppins', 'Helvetica Neue', Arial, sans-serif;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            margin: 0 auto;
            position: relative;
            overflow: hidden;
            display: flex;
            flex-direction: column;
            justify-content: center;
            align-items: center;
            gap: 18px;
            padding: 120px 160px;
            text-align: center;
            background-image: url(""https://sfile.ii.inc/slide_templates/assets/slide-4/bg-slide-5.png"");
            background-size: cover;
            background-position: center;
        }

        .title {
            margin: 0;
            font-size: 72px;
            font-weight: 700;
            letter-spacing: 0.02em;
        }

        .subtitle {
            margin: 0;
            font-size: 36px;
            font-weight: 400;
        }

        .footer {
            margin-top: 24px;
            font-size: 22px;
            letter-spacing: 0.08em;
            text-transform: uppercase;
            color: rgba(255, 255, 255, 0.78);
            position: fixed;
            bottom: 64px;
        }
</style>
</head>
<body>
    <div class=""slide-container"">
        <h1 class=""title"">Lorem Ipsum</h1>
        <p class=""subtitle"">Consectetur Adipiscing Elit</p>
        <p class=""footer"">Sed Do Eiusmod</p>
    </div>
</body>
</html>
```

## Template Page 6
**Name:** Key Metric Highlight
**Key:** key_metric_highlight
**Description:** Oversized percentage metric centered on a deep navy background with supporting line.

**Raw Html Code:**

```html
<!DOCTYPE html>

<html lang=""en"">
<head>
<meta charset=""utf-8""/>
<meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/>
